-0.28, -0.46, 1.05, -1.77, 0.09, 0.58, -2.77, 0.60, -1.17, 0.86, -0.12, -2.53
0.23, -0.18, 1.18, -1.85, 0.36, 0.33, -2.89, 0.06, 0.00, 1.01, -0.29, -2.34
0.57, -0.94, 0.55, -1.88, 0.20, 0.32, -2.79, 0.06, -0.71, 1.17, -0.24, -2.37
0.56, 0.12, 0.69, -1.99, 0.17, 0.28, -2.34, 0.88, -0.25, 1.39, -0.18, -2.23
0.65, -0.69, 0.40, -1.99, 0.13, 0.28, -2.19, 0.59, -0.05, 1.21, -0.15, -2.12
0.31, 0.23, 0.11, -1.80, 0.15, 0.31, -2.17, 0.87, 0.12, 1.06, -0.34, -1.92
0.17, -0.06, 0.03, -1.59, 0.15, 0.36, -0.75, 0.59, 0.08, 1.12, -0.35, -1.85
0.48, -0.74, 0.19, -1.47, 0.17, 0.42, -1.68, 0.22, 0.05, 0.89, -0.40, -1.58
0.21, 0.03, -0.07, -1.41, 0.11, 0.26, -1.44, 0.45, 0.29, 0.91, -0.43, -1.55
0.09, 0.37, -0.11, -1.43, 0.13, 0.33, -0.82, -0.02, 0.85, 0.86, -0.36, -1.59
0.26, -0.32, -0.15, -1.29, 0.15, 0.39, -1.12, -0.19, 0.33, 0.82, -0.36, -1.61
0.35, -0.56, -0.03, -1.26, 0.24, 0.42, -1.22, 0.13, 0.37, 1.01, -0.39, -1.59
0.49, -0.47, -0.13, -1.32, 0.16, 0.47, -2.05, -0.79, 0.49, 0.71, -0.36, -1.72
0.58, 0.30, -0.14, -1.49, 0.19, 0.36, -1.22, 0.95, 0.31, 1.00, -0.40, -1.82
0.35, -0.88, -0.05, -1.43, 0.23, 0.60, -1.75, -0.18, 0.40, 0.91, -0.51, -1.84
0.57, -0.74, -0.15, -1.51, 0.11, 0.43, -1.87, -0.50, 0.90, 0.60, -0.53, -1.80
1.13, -0.32, 0.76, -1.58, 0.05, 0.33, -2.40, 0.40, 1.01, 0.88, -0.62, -1.65
0.41, -0.77, 0.54, -1.75, -0.00, 0.26, -2.00, 1.10, 0.34, 0.99, -0.68, -1.53
0.70, -0.57, 0.81, -1.58, -0.16, 0.21, -2.16, -0.28, 0.00, 0.77, -0.73, -1.40
0.57, -0.34, 1.30, -1.71, -0.12, 0.15, -1.85, 0.46, -0.33, 0.83, -0.69, -1.33
-0.11, -0.59, 0.83, -1.61, -0.07, 0.17, -1.24, 0.40, -0.30, 0.99, -0.69, -1.11
-0.12, -0.23, 0.92, -1.63, -0.14, -0.29, -0.98, 0.34, -0.25, 1.10, -0.75, -0.98
-0.17, -0.92, 0.77, -1.79, -0.11, -0.71, -1.18, 0.35, -0.08, 1.48, -0.85, -0.69
0.28, 0.29, 0.72, -1.74, -0.26, -1.12, -0.73, 1.12, 0.18, 1.63, -0.92, -0.35
-0.33, -0.47, 0.10, -1.68, -0.23, -1.21, -0.32, -0.04, 0.34, 1.85, -0.97, -0.05
-0.18, -0.53, -0.07, -1.47, -0.28, -1.38, -0.01, 0.01, 0.18, 1.96, -1.05, -0.00
-0.27, -0.49, 0.26, -1.22, -0.41, -1.43, -0.18, -0.12, 0.00, 1.69, -1.00, 0.15
-0.67, -0.05, 0.06, -1.20, -0.44, -1.52, 0.39, 0.28, -0.33, 1.86, -0.94, 0.33
-0.82, 1.00, 0.19, -1.22, -0.44, -1.47, 0.51, 0.86, -0.75, 1.88, -0.85, 0.45
-0.54, 1.49, 0.01, -1.19, -0.35, -1.34, 1.02, 1.46, -0.26, 1.60, -0.75, 0.39
-0.96, 1.96, -0.53, -1.14, -0.30, -1.21, 1.86, 2.19, -0.41, 1.63, -0.67, 0.48
-0.97, 2.57, 0.14, -0.84, -0.26, -0.92, 1.35, 2.15, -0.96, 1.27, -0.60, 0.37
-1.41, 2.14, -0.13, -0.64, -0.22, -0.76, 1.79, 2.24, -1.09, 1.05, -0.58, 0.33
-1.56, 1.74, -0.25, -0.48, -0.18, -0.60, 1.94, 1.62, -1.02, 0.71, -0.54, 0.34
-1.54, 1.72, 0.45, -0.37, -0.15, -0.46, 1.49, 1.21, -1.57, 0.71, -0.57, 0.26
-2.01, 1.11, 0.28, -0.37, -0.24, -0.57, 1.42, 0.53, -1.17, 0.63, -0.48, 0.09
-1.19, 0.92, 0.63, -0.36, -0.40, -0.59, 0.68, 0.96, -1.32, 0.66, -0.54, 0.05
-0.48, 0.76, -0.03, -0.77, -0.32, -0.75, 0.70, 1.11, -0.77, 0.89, -0.45, 0.07
